course_id,percentage
36041,0
36042,93
36043,73
36048,51
36049,30
36050,26
36051,75
36052,4
36053,32
36068,90
36069,64
36070,91
36071,53
36072,2
36073,99
36074,7
36075,70
36076,68
36077,98
36078,62
36079,68
36084,86
36085,50
36086,88
36087,49
36088,33
36089,63
36090,62
36091,51
36092,65
36093,99
36094,71
36095,76
36096,94
36097,23
36101,74
36102,39
36103,66
36104,76
36105,5
36106,79
36107,87
36108,13
36109,71
36110,80
36111,90
36112,93
36113,28
36114,89
36115,15
36116,28
36117,74
36118,38
36119,26
36120,21
36121,70
36122,90
36123,36
36124,100
36125,6
36126,52
36127,52
36128,28
36129,56
36130,56
36131,13
36132,42
36133,80
36134,38
36135,41
36137,13
36138,64
36139,36
36171,37
36172,50
36173,81
36174,30
36176,31
36177,61
36179,93
36180,23
36181,96
36182,37
36183,67
36184,39
36185,93
36187,23
36189,69
36190,43
36191,86
36192,5
36193,10
36194,73
36195,32
36196,58
36197,54
36198,47
36199,88
36200,18
36201,44
36202,96
36203,92
36204,49
36205,70
36206,83
36207,57
36208,87
36209,100
36210,81
36211,40
36212,90
36213,24
36214,2
36215,100
36216,59
36217,58
36218,15
36219,5
36220,15
36221,7
36222,46
36223,49
36224,86
36225,3
36226,14
36227,24
36228,11
36229,40
36230,7
36231,82
36232,73
36233,62
36234,9
36235,65
36236,59
36237,38
36238,32
36239,13
36240,67
36241,69
36242,12
36243,68
36244,69
36245,92
36246,67
36247,92
36248,57
36256,72
36257,33
36258,40
36259,49
36260,53
36261,38
36262,22
36263,88
36264,83
36265,95
36266,68
36267,3
36268,18
36269,88
36270,82
36271,39
36272,61
36273,5
36274,53
36275,27
36276,21
36277,68
36278,53
36279,13
36280,96
36281,54
36282,100
36283,75
36284,66
36285,66
36286,96
36287,74
36288,42
36289,60
36290,81
36291,68
36292,30
36293,14
36294,9
36295,92
36296,63
36297,48
36298,16
36299,83
36300,58
36301,34
36302,20
36303,80
36304,93
36305,96
36306,8
36307,3
36308,79
36310,65
36311,31
36312,74
36315,89
36324,27
36326,91
36327,44
36328,33
36329,87
36330,98
36331,54
36332,31
36333,58
36334,71
36335,81
36336,94
36337,18
36338,12
36348,75
36349,37
36350,35
36351,7
36352,28
36353,33
36354,25
36355,29
36356,67
36357,37
36358,65
36359,37
36360,30
36361,29
36362,40
36363,63
36364,13
36365,75
36366,59
36367,41
36368,97
36369,18
36370,19
36371,40
36372,76
36373,8
36377,12
36378,97
36379,83
36384,18
36402,94
36403,39
36404,84
36408,80
36414,99
36415,36
36416,100
36417,41
36418,39
36419,13
36420,29
36422,45
36423,56
36424,72
36425,65
36426,95
36427,37
36428,22
36432,28
36433,72
36434,4
36435,63
36436,31
36437,33
36438,94
36439,46
36440,15
36441,45
36442,19
36443,49
36444,55
36445,6
36446,52
36447,68
36448,79
36449,34
36450,29
36451,72
36452,55
36453,58
36454,30
36455,29
36456,80
36457,34
36458,23
36459,83
36460,29
36461,16
36462,28
36463,61
36539,44
36540,17
36541,66
36542,96
36543,7
36544,43
36545,48
36549,92
36550,72
36551,15
36554,46
36555,50
36556,54
36557,73
36558,77
36559,58
36561,43
36562,50
36567,35
36568,84
36569,16
36594,60
36595,100
36596,72
36597,23
36598,66
36599,60
36600,98
36601,62
36602,73
36603,35
36604,68
36605,67
36606,1
36607,27
36608,44
36640,84
36641,41
36642,90
36643,45
36644,68
36645,100
36646,7
36647,45
36648,12
36649,80
36650,59
36651,0
36652,92
36653,95
36654,81
36655,99
36656,15
36657,96
36658,62
36659,5
36660,0
36661,8
36700,34
36789,96
36790,3
36791,11
36792,61
36793,79
36794,74
36795,7
36796,56
36797,76
37020,9
37021,22
37022,59
37023,39
37024,79
37025,70
37026,59
37027,53
37028,49
37029,95
37175,71
37176,48
37177,94
37178,73
37179,25
37180,19
37181,4
37182,80
37189,87
37242,84
37243,87
37244,93
37245,5
37246,13
37247,16
37248,43
37249,33
37250,3
37251,45
37252,63
37253,28
37254,37
37255,5
37256,70
37257,17
37258,47
37259,68
37260,36
37261,18
37262,62
37263,74
37264,48
37265,46
37266,4
37267,25
37268,83
37269,11
37270,77
37271,85
37272,94
37273,87
37274,8
37275,71
37276,30
37277,23
37278,91
37279,4
37280,82
37281,0
37282,49
37283,61
37284,30
37285,44
37286,92
37287,90
37288,51
37289,85
37290,5
37291,13
37292,20
37293,60
37294,95
37295,33
37296,67
37297,54
37298,94
37299,51
37300,61
37301,58
37302,8
37303,30
37304,77
37306,43
37307,99
37308,88
37309,1
37310,64
37311,48
37312,39
37313,95
37328,70
37357,30
37358,31
37359,15
37363,80
37364,5
37365,2
37529,97
37530,42
37531,30
37532,18
37533,42
37534,93
37535,65
37536,21
37537,86
37538,59
37539,100
37540,64
37541,21
37543,68
37544,89
37545,63
37546,84
37547,26
37548,82
37549,8
37552,36
37652,58
37653,82
37654,61
37655,89
37656,14
37657,17
37658,90
37659,83
37660,45
37661,51
37662,58
37663,50
37664,82
37667,96
37668,79
37700,85
37701,63
37702,70
37703,35
37704,93
37710,84
37711,23
37712,79
37715,9
37716,16
37717,17
37719,3
37721,96
37723,95
37724,37
37725,0
37726,42
37727,76
37729,31
37730,72
37731,65
37732,6
37733,36
37734,56
37735,28
37736,75
37737,10
37738,45
37739,18
37740,33
37751,95
37764,25
37769,64
37770,29
37771,53
37772,33
37773,68
37774,48
37775,96
37776,55
37777,82
37778,84
37779,57
37780,73
37781,86
37782,9
37783,39
37784,85
37785,45
37786,11
37787,16
37788,64
37789,75
37790,20
37791,90
37792,19
37793,94
37794,90
37795,97
37796,78
37797,32
37801,26
37802,79
37803,82
37804,67
37805,9
37806,57
37807,90
37808,31
37809,9
37810,64
37811,64
37812,23
37813,27
37814,5
37815,100
37816,24
37817,31
37818,32
37819,19
37820,56
37821,59
37822,79
37823,46
37824,34
37825,0
37826,62
37827,18
37828,41
37829,56
37830,99
37831,60
37832,25
37833,30
37834,70
37835,93
37837,58
37838,83
37839,50
37840,42
37841,74
37842,99
37843,29
37844,58
37845,58
37846,80
37847,63
37848,21
37849,17
37850,37
37851,33
37852,8
37853,87
37854,32
37855,93
37856,22
37857,51
37858,45
37859,12
37860,71
37861,17
37862,18
37863,74
37864,99
37865,38
37866,37
37867,71
37868,82
37903,79
37904,37
37967,40
37968,92
37969,72
38191,13
38202,11
38203,80
38204,1
38406,26
38407,12
38413,41
38414,93
38415,1
38416,2
38417,68
38418,77
38600,69
38850,67
38851,16
38852,97
38853,22
38854,11
38855,73
38856,76
38857,23
38858,54
38859,28
38860,55
38861,23
38862,30
38863,24
38864,77
38865,92
38866,9
38867,19
38868,46
38869,47
38870,78
38871,55
38872,67
38873,62
38874,0
38875,36
38876,55
38877,2
38878,82
38879,14
38880,72
38881,87
38882,42
38883,94
38884,57
38885,3
38886,78
38887,31
38888,23
38889,41
38890,38
38891,21
38892,40
38893,48
38894,17
38895,15
38896,54
38912,14
38913,72
38914,67
38915,14
38916,54
38917,88
38918,81
38919,26
38920,29
38921,56
38922,58
38923,60
38924,65
38925,94
38926,9
38927,82
38928,25
38929,16
38930,73
38931,64
38932,59
38933,36
38934,46
38935,80
38936,88
38937,85
38938,35
38939,31
38940,6
38941,9
38942,12
38943,93
38944,76
39026,61
39027,2
39141,48
39142,95
39143,41
39144,36
39145,31
39146,99
39147,56
39148,98
39149,43
39150,34
39151,82
39152,36
39153,20
39154,18
39155,54
39156,74
39161,1
39162,52
39163,25
39164,60
39165,32
39166,28
39168,16
39169,75
39170,72
39171,74
39172,26
39173,21
39174,46
39175,65
39176,7
39177,43
39178,27
39179,88
39180,50
39181,60
39182,71
39183,18
39184,99
39185,61
39186,63
39187,92
39188,2
39189,15
39190,5
39191,8
39192,28
39193,44
39194,22
39195,74
39196,3
39197,58
39198,67
39199,16
39200,95
39201,88
39202,33
39203,74
39204,62
39205,40
39206,61
39207,68
39208,32
39209,92
39210,54
39211,60
39220,30
39224,20
39225,64
39226,24
39227,93
39228,89
39229,56
39230,48
39231,14
39232,70
39233,67
39234,81
39235,5
39236,0
39237,49
39238,67
39239,27
39240,8
39241,17
39242,78
39287,7
39288,44
39289,16
39290,7
39291,66
39292,68
39293,80
39294,31
39295,9
39296,83
39297,93
39298,81
39299,45
39300,96
39301,1
39302,14
39303,35
39304,65
39305,26
39306,9
39307,62
39308,31
39309,39
39310,84
39311,63
39312,77
39313,1
39786,31
39787,65
39788,87
